routine,payload_bytes,rt_us,server_us
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,58,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,68,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,62,0
cudaGetDevice,0,58,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,50,0
cudaGetDevice,0,59,0
cudaLaunchKernel,264,61,0
cudaGetLastError,0,15793,0
cudaGetLastError,0,102,0
cudaGetDevice,0,128,0
cudaLaunchKernel,84,78,0
cudaGetLastError,0,59,0
cudaGetLastError,0,49,0
cudaGetLastError,0,54,0
cudaGetDevice,0,90,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,78,0
cudaGetLastError,0,55,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,66,0
cudaGetLastError,0,77,0
cudaGetDevice,0,96,0
cudaGetDevice,0,71,0
cudaGetDevice,0,64,0
cudaLaunchKernel,128,1176,0
cudaGetLastError,0,1166,0
cudaGetDevice,0,64,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,116,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,64,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,63,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,57,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,65,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,55,0
cudaGetDevice,0,52,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,69,0
cudaGetLastError,0,55,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,55,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,60,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,67,0
cudaGetLastError,0,50,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,264,65,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,84,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,61,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,71,0
cudaGetLastError,0,51,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,54,0
cudaLaunchKernel,164,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,14770,0
cudaLaunchKernel,128,121,0
cudaGetLastError,0,126,0
cudaGetDevice,0,58,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,93,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,57,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,63,0
cudaGetDevice,0,54,0
cudaLaunchKernel,252,78,0
cudaGetLastError,0,92,0
cudaGetLastError,0,79,0
cudaGetDevice,0,66,0
cudaGetDevice,0,1182,0
cudaGetDevice,0,1255,0
cudaGetDevice,0,64,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,139,0
cudaLaunchKernel,264,69,0
cudaGetLastError,0,53,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,63,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,60,0
cudaGetDevice,0,57,0
cudaGetDevice,0,66,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,60,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,58,0
cudaGetLastError,0,51,0
cudaGetDevice,0,60,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,61,0
cudaGetLastError,0,51,0
cudaGetDevice,0,64,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,58,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,50,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaGetDevice,0,60,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,50,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,50,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,13735,0
cudaGetLastError,0,104,0
cudaGetDevice,0,134,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,75,0
cudaGetLastError,0,49,0
cudaGetDevice,0,53,0
cudaGetDevice,0,89,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,54,0
cudaGetDevice,0,73,0
cudaLaunchKernel,128,98,0
cudaGetLastError,0,77,0
cudaGetDevice,0,75,0
cudaGetDevice,0,1272,0
cudaLaunchKernel,216,1117,0
cudaGetLastError,0,64,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,176,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,63,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,54,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,69,0
cudaGetDevice,0,56,0
cudaLaunchKernel,252,62,0
cudaGetLastError,0,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,65,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,54,0
cudaLaunchKernel,264,70,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,51,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,60,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,58,0
cudaGetDevice,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,56,0
cudaGetDevice,0,60,0
cudaGetDevice,0,60,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,58,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaLaunchKernel,164,63,0
cudaGetDevice,0,56,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,54,0
cudaGetDevice,0,54,0
cudaGetDevice,0,15111,0
cudaGetDevice,0,103,0
cudaGetDevice,0,130,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,58,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,77,0
cudaGetLastError,0,59,0
cudaGetLastError,0,86,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,62,0
cudaGetLastError,0,50,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetDevice,0,53,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,52,0
cudaGetDevice,0,76,0
cudaGetDevice,0,98,0
cudaLaunchKernel,216,81,0
cudaGetLastError,0,67,0
cudaGetDevice,0,1129,0
cudaLaunchKernel,272,1121,0
cudaGetLastError,0,58,0
cudaGetDevice,0,58,0
cudaGetDevice,0,110,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaGetDevice,0,58,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,50,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,52,0
cudaLaunchKernel,128,69,0
cudaGetLastError,0,50,0
cudaGetDevice,0,74,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,59,0
cudaGetLastError,0,50,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,63,0
cudaGetDevice,0,55,0
cudaLaunchKernel,252,64,0
cudaGetLastError,0,49,0
cudaGetLastError,0,51,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,55,0
cudaGetDevice,0,53,0
cudaLaunchKernel,264,67,0
cudaGetLastError,0,55,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,54,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,63,0
cudaLaunchKernel,272,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,58,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,48,0
cudaGetDevice,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,63,0
cudaLaunchKernel,128,68,0
cudaGetLastError,0,55,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,59,0
cudaGetLastError,0,54,0
cudaGetDevice,0,58,0
cudaGetDevice,0,15149,0
cudaLaunchKernel,216,143,0
cudaGetLastError,0,117,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,69,0
cudaGetLastError,0,49,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,104,0
cudaGetLastError,0,54,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,77,0
cudaLaunchKernel,216,105,0
cudaGetLastError,0,75,0
cudaGetLastError,0,63,0
cudaLaunchKernel,164,1203,0
cudaGetDevice,0,1275,0
cudaLaunchKernel,252,75,0
cudaGetLastError,0,52,0
cudaGetLastError,0,123,0
cudaGetDevice,0,56,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,264,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetDevice,0,60,0
cudaLaunchKernel,84,64,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,65,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,61,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,62,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,64,0
cudaGetLastError,0,54,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,66,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,59,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,58,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,63,0
cudaGetLastError,0,51,0
cudaGetDevice,0,70,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,59,0
cudaGetLastError,0,52,0
cudaGetLastError,0,57,0
cudaLaunchKernel,164,64,0
cudaGetDevice,0,53,0
cudaLaunchKernel,252,61,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,264,64,0
cudaGetLastError,0,53,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,84,63,0
cudaGetLastError,0,54,0
cudaGetLastError,0,49,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,13707,0
cudaLaunchKernel,272,121,0
cudaGetLastError,0,121,0
cudaGetDevice,0,57,0
cudaGetDevice,0,57,0
cudaGetDevice,0,52,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,85,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,64,0
cudaGetLastError,0,53,0
cudaGetDevice,0,59,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaGetDevice,0,71,0
cudaLaunchKernel,216,93,0
cudaGetLastError,0,76,0
cudaGetDevice,0,71,0
cudaLaunchKernel,272,1254,0
cudaGetLastError,0,1166,0
cudaGetDevice,0,68,0
cudaLaunchKernel,128,66,0
cudaGetLastError,0,170,0
cudaGetDevice,0,58,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,62,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,62,0
cudaGetLastError,0,58,0
cudaGetDevice,0,53,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,65,0
cudaGetLastError,0,52,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,62,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,69,0
cudaGetLastError,0,53,0
cudaGetLastError,0,63,0
cudaLaunchKernel,164,61,0
cudaGetDevice,0,58,0
cudaLaunchKernel,252,65,0
cudaGetLastError,0,49,0
cudaGetLastError,0,50,0
cudaGetDevice,0,61,0
cudaGetDevice,0,56,0
cudaGetDevice,0,55,0
cudaGetDevice,0,57,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,56,0
cudaLaunchKernel,264,64,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetDevice,0,57,0
cudaLaunchKernel,84,61,0
cudaGetLastError,0,52,0
cudaGetLastError,0,51,0
cudaGetLastError,0,55,0
cudaGetDevice,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,56,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,55,0
cudaLaunchKernel,216,66,0
cudaGetLastError,0,52,0
cudaGetDevice,0,57,0
cudaLaunchKernel,272,69,0
cudaGetLastError,0,55,0
cudaGetDevice,0,55,0
cudaGetDevice,0,54,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,64,0
cudaGetLastError,0,49,0
cudaGetDevice,0,59,0
cudaGetDevice,0,54,0
cudaLaunchKernel,216,62,0
cudaGetLastError,0,55,0
cudaGetDevice,0,58,0
cudaGetDevice,0,53,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,59,0
cudaGetDevice,0,53,0
cudaLaunchKernel,216,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaLaunchKernel,272,65,0
cudaGetLastError,0,49,0
cudaGetDevice,0,53,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,53,0
cudaGetDevice,0,57,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaLaunchKernel,164,59,0
cudaGetLastError,0,49,0
cudaGetDevice,0,55,0
cudaLaunchKernel,128,58,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaGetDevice,0,57,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,50,0
cudaGetLastError,0,53,0
cudaGetDevice,0,54,0
cudaLaunchKernel,128,60,0
cudaGetLastError,0,54,0
cudaGetDevice,0,55,0
cudaGetDevice,0,56,0
cudaLaunchKernel,216,60,0
cudaGetLastError,0,52,0
cudaGetLastError,0,53,0
cudaLaunchKernel,164,14537,0
cudaGetDevice,0,99,0
cudaLaunchKernel,252,160,0
cudaGetLastError,0,54,0
cudaGetLastError,0,56,0
cudaGetDevice,0,53,0
cudaGetDevice,0,61,0
cudaGetDevice,0,91,0
cudaGetDevice,0,55,0
cudaOccupancyMaxActiveBlocksPerMultiprocessorWithFlags,36,51,0
cudaGetDevice,0,58,0
cudaLaunchKernel,264,66,0
cudaGetLastError,0,53,0
cudaGetLastError,0,50,0
cudaGetDevice,0,60,0
cudaLaunchKernel,84,62,0
cudaGetLastError,0,53,0
cudaGetLastError,0,51,0
cudaGetLastError,0,74,0
cudaGetDevice,0,97,0
cudaLaunchKernel,128,85,0
cudaGetLastError,0,63,0
cudaGetDevice,0,1161,0
cudaGetDevice,0,1097,0
cudaLaunchKernel,216,76,0
cudaGetLastError,0,54,0
cudaGetLastError,0,109,0
cudaGetDevice,0,55,0
cudaLaunchKernel,184,68,0
cudaGetLastError,0,51,0
cudaGetLastError,0,51,0
cudaGetDevice,0,55,0
cudaLaunchKernel,184,60,0
cudaGetLastError,0,54,0
cudaGetLastError,0,49,0
cudaGetDevice,0,56,0
cudaLaunchKernel,208,71,0
cudaGetLastError,0,51,0
cudaGetLastError,0,52,0
cudaGetDevice,0,55,0
cudaLaunchKernel,272,63,0
cudaGetLastError,0,52,0
cudaGetDevice,0,56,0
cudaGetDevice,0,54,0
cudaGetDevice,0,61,0
cudaLaunchKernel,128,61,0
cudaGetLastError,0,52,0
cudaGetDevice,0,61,0
cudaGetDevice,0,56,0
